No,Title,Inventors,Publication number,Earliest priority,IPC,CPC,Publication date,Earliest publication,Family number,first publication date,second publication date,first publication number,second publication number,first publication country,second publication country,first filing year,earliest priority year,applicant country,first applicant,second applicant,first applicant type,second applicant type,Patent Age,patent cost,Patent Value,Market Rate,Mean Value
137,Magnetic anti-collision shared charging vehicle for electric vehicle,"XU WEINAN 
XU YONGPING 
WANG ZHENXIANG",CN215322985U,2021-05-30,"['B60L50/60', 'B60L53/16', 'B60L53/18', 'B60L58/12', 'B62D63/06', 'B62D63/08']","['Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/14 (EP)']",2021-12-28,2021-12-28,79549187,2021-12-28,,CN215322985U,,CN,,2021,2021,,XU WEINAN ,XU YONGPING,Individual Inventor,Individual Inventor,4,5800,4000.0,5190.485829959514,5190.485829959514
138,Electric vehicle power system based on fuel cell and control method of electric vehicle power system,"JI MENGBO 
MA XUEMING 
WEI YINCANG",CN110015210A,2017-09-14,['B60L58/40'],"['B60L58/40 (CN)', 'B60L2210/10 (CN)', 'Y02T10/70 (EP)', 'Y02T10/72 (EP)']",2019-07-16,2019-07-16,67186295,2019-07-16,,CN110015210A,,CN,,2019,2017,,YINLONG ENERGY CO LTD,,Company - Limited,Unknown,8,5200,2000.0,5190.485829959514,5190.485829959514
139,The invention discloses an electric vehicle power battery voltage balance teaching auxiliary simulation device,"CHEN SHANQIU 
FAN JIANWEN 
FANG RUILIAN 
JIANG ZONGJUN 
FENG CIHANG 
CHEN CHUNLIN 
ZHAO HAIJING 
XIE YIJIE",CN208908109U,2018-08-16,['G09B23/18'],['unkown)'],2019-05-28,2019-05-28,66613058,2019-05-28,,CN208908109U,,CN,,2019,2018,,LUSHAN COLLEGE GUANGXI UNIV SCIENCE & TECHNOLOGY,,Company - General,Unknown,7,5200,2000.0,5190.485829959514,5190.485829959514
140,Apparatus for hydrogen electric vehicle monitoring for predict abnormal or dangerous situations and method thereof,"JANG JEONG AH 
LEE HYUNMI 
OH SEI CHANG 
YI YONGJU",KR102530581B1,2021-12-03,"['B60L3/12', 'B60L58/30', 'G06F17/18', 'G06Q50/10', 'G06Q50/30', 'G08B21/18']",['unkown)'],2023-05-10,2023-05-10,86385982,2023-05-10,,KR102530581B1,,KR,,2023,2021,KR,UNIV AJOU IND ACADEMIC COOP FOUND [KR],,Company - General,Unknown,4,5000,4000.0,5190.485829959514,5190.485829959514
141,"Charging temperature control device of vehicle battery pack, battery management system and electric vehicle","XIU SHUDONG 
YANG ZHENYU 
LI SHUYE",CN208986134U,2018-12-14,"['H01M10/44', 'H01M10/615', 'H01M10/625', 'H01M10/633', 'H01M10/637']",['Y02E60/10 (EP)'],2019-06-14,2019-06-14,66792249,2019-06-14,,CN208986134U,,CN,,2019,2018,,SVOLT ENERGY TECH COMPANY LTD,,Company - Limited,Unknown,7,5200,2000.0,5190.485829959514,5190.485829959514
142,Electric vehicle wind-solar complementary power generation infinite endurance system,ZHAO GUANGJUN,CN112277654A,2020-10-22,"['B60L58/10', 'B60L8/00', 'F03D9/11', 'F03D9/32', 'H02J7/35']","['B60L58/10 (CN)', 'B60L8/003 (CN)', 'B60L8/006 (CN)', 'F03D9/11 (CN)', 'F03D9/32 (CN)', 'H02J7/35 (CN)', 'Y02E10/72 (EP)', 'Y02E10/728 (EP)', 'Y02E70/30 (EP)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)']",2021-01-29,2021-01-29,74373868,2021-01-29,,CN112277654A,,CN,,2021,2020,,ZHAO GUANGJUN,,Individual Inventor,Unknown,5,5200,2000.0,5190.485829959514,5190.485829959514
143,Energy management method and device of hydrogen fuel electric vehicle and storage medium,"ZHANG QINGZHENG 
DONG WENWEN 
ZHANG NING 
YANG XINGUANG 
LIU YANG 
ZENG XUNNAN 
LI ZHONGYU",CN117341543A,2023-09-13,"['B60L50/75', 'B60L58/12', 'B60L58/13', 'B60L58/40']","['B60L50/75 (CN)', 'B60L58/12 (CN)', 'B60L58/13 (CN)', 'B60L58/40 (CN)', 'B60L2200/40 (CN)']",2024-01-05,2024-01-05,89354817,2024-01-05,,CN117341543A,,CN,,2024,2023,,XCMG CONSTR MACHINERY CO LTD SCIENCE & TECHNOLOGY BRANCH,,Company - Limited,Unknown,2,5800,4000.0,5190.485829959514,5190.485829959514
144,TEMPERATURE CONTROL METHOD FOR NICKEL-HYDROGEN BATTERY,"SATO NOBORU 
NAKATANI KATSUNORI",JPH0773907A,1993-09-03,"['H01M10/50', 'H01M10/50']",['unkown)'],1995-03-17,1995-03-17,17108947,1995-03-17,,JPH0773907A,,JP,,1995,1993,,HONDA MOTOR CO LTD,,Company - Limited,Unknown,32,30000,23000.0,5190.485829959514,5190.485829959514
145,Hydrogen energy moped control system,"TAO ANPING 
HUANG DEYUN 
XU PEI 
CEN JIAN 
JIANG BING 
MIAO HONGXIA 
LI WEI",CN209505977U,2019-01-30,"['B60L58/30', 'B60L58/33', 'B60L58/40', 'B62H5/00', 'B62M6/45']","['Y02T10/70 (EP)', 'Y02T90/40 (EP)']",2019-10-18,2019-10-18,68203323,2019-10-18,,CN209505977U,,CN,,2019,2019,,YOUON TECH CO LTD,,Company - Limited,Unknown,6,5200,2000.0,5190.485829959514,5190.485829959514
146,ELECTRIC VEHICLE,"TAKEI RIKI 
MIZUSHITA YOSHINORI 
HIRAMITSU YUSUKE 
NAKANE KAZUYOSHI 
TASHIRO KEISUKE","JP2018147732A 
JP6950203B2",2017-03-06,"['B60L11/18', 'H01M8/04701', 'B60K1/04', 'B60K8/00', 'H01M8/00', 'H01M8/04', 'B60L50/75', 'H01M8/04291', 'H01M8/043']","['Y02E60/50 (EP)', 'Y02T10/70 (EP)', 'Y02T90/40 (EP)']","2018-09-20 
2021-10-13",2018-09-20,63591519,2018-09-20,2021-10-13,JP2018147732A,JP6950203B2,JP,JP,2018,2017,,MITSUBISHI MOTORS CORP,,Company - General,Unknown,8,6000,5000.0,5190.485829959514,5190.485829959514
147,"AN ADAPTER, SYSTEM AND ARRANGEMENT FOR MONITORING THE BATTERY OF AN ELECTRIC VEHICLE","ADAMS RALF ARNOLDUS ANTONIUS [NL] 
WIJNANS HENDRICUS JOHANNES BERNARDUS [NL] 
HUIJDING ERIC COENRAAD [NL]",EP4140801A1,2021-08-23,"['B60L53/16', 'B60L53/62']","['B60L53/16 (EP)', 'B60L53/18 (EP)', 'B60L53/305 (EP)', 'B60L53/62 (EP)', 'B60L2250/10 (EP)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)', 'Y02T90/14 (EP)', 'Y02T90/16 (EP)']",2023-03-01,2023-03-01,78771101,2023-03-01,,EP4140801A1,,EP,,2023,2021,NL,ADAMS RALF ARNOLDUS ANTONIUS [NL] ,WIJNANS HENDRICUS JOHANNES BERNARDUS [NL],Individual Inventor,Individual Inventor,4,8900,,5190.485829959514,5190.485829959514
148,Extended range type electric vehicle power system based on fuel battery and control method for extended range type electric vehicle power system,"CHANGJUN XIE 
SHUHAI QUAN 
DI SHEN 
YING SHI 
LIANG HUANG 
QIHONG CHEN 
XIAOMING SUN 
LIYAN ZHANG 
JIAN DENG 
XIE CHANGJUN 
QUAN SHUHAI 
SHEN DI 
SHI YING 
HUANG LIANG 
CHEN QIHONG 
SUN XIAOMING 
ZHANG LIYAN 
DENG JIAN","CN102358201A 
CN102358201B",2011-08-08,['B60L11/18'],['Y02T10/70 (EP)'],"2012-02-22 
2013-09-18",2012-02-22,45583599,2012-02-22,2013-09-18,CN102358201A,CN102358201B,CN,CN,2012,2011,,UNIV WUHAN TECH,,Technology Company,Unknown,14,4000,4000.0,5190.485829959514,5190.485829959514
149,Topological structure of extended-range hydrogen fuel cell hybrid electric vehicle and energy distribution method,"HYUN DONG-KIL 
HUANG YIN 
HU HAOQIN 
TAN JIAQI 
LU CHENLEI 
LIU SHENGNAN 
KANG ZEHAO 
MAO XUPING","CN115610246A 
CN115610246B",2022-10-13,"['B60L50/40', 'B60L50/75', 'B60L58/40']","['B60L50/40 (CN)', 'B60L50/75 (CN)', 'B60L58/40 (CN)', 'B60L2240/54 (CN)', 'Y02T10/70 (EP)']","2023-01-17 
2024-10-25",2023-01-17,84862100,2023-01-17,2024-10-25,CN115610246A,CN115610246B,CN,CN,2023,2022,,UNIV WENZHOU,,University/Research Institution,Unknown,3,5800,4000.0,5190.485829959514,5190.485829959514
150,Remove quick storage battery car,"FAN PINLIANG 
FAN DEXIAN 
FAN ZHIQIANG 
ZOU GUOHUI 
HONG CHENDAN",CN205523868U,2016-01-21,"['B60L11/18', 'B60P3/00', 'H02J7/00']","['Y02T10/70 (EP)', 'Y02T90/167 (EP)', 'Y04S30/12 (EP)']",2016-08-31,2016-08-31,56766369,2016-08-31,,CN205523868U,,CN,,2016,2016,,FAN PINLIANG ,ZOU GUOHUI,Individual Inventor,Individual Inventor,9,5200,2000.0,5190.485829959514,5190.485829959514
151,"Hybrid electric vehicle, discharging control method and control device thereof and storage medium","YIN JIANKUN 
MA YANHONG 
SONG HAOYUAN",CN114851878A,2022-06-07,"['B60L53/20', 'B60L58/40']","['B60L53/20 (CN)', 'B60L58/40 (CN)', 'Y02T90/14 (EP)']",2022-08-05,2022-08-05,82623949,2022-08-05,,CN114851878A,,CN,,2022,2022,,CHINA FAW GROUP CORP,,Company - General,Unknown,3,5800,4000.0,5190.485829959514,5190.485829959514
152,Electric automobile water hydrogen charging device,XIANG HUA,CN205429080U,2015-11-03,"['C01B3/32', 'H01M8/0612', 'H01M8/22', 'H02J7/00']",['Y02E60/50 (EP)'],2016-08-03,2016-08-03,56518599,2016-08-03,,CN205429080U,,CN,,2016,2015,,SHANGHAI HYDROGEN MOBILE REFORMER INSTR CO LTD,,Company - Limited,Unknown,10,4000,4000.0,5190.485829959514,5190.485829959514
153,Emergency power supply system based on coupling of electric vehicle storage array and hydrogen fuel cell,"WANG KUAN 
LIU ZHENG 
LIU ZHENGYANG 
HAN FENG 
ZHOU DAXING 
CHEN JING 
SHI LEXIAN 
WEN KAI 
KANG WEIDE 
ZHANG YAQI 
LI LUPING",CN212649181U,2020-06-24,"['A62B13/00', 'B60P3/00', 'F24D15/00', 'F24F11/64', 'F24F11/72', 'F24F11/80', 'H02J9/06', 'H02J9/08', 'F24F110/10', 'F24F110/20', 'F24F110/65', 'F24F110/70', 'F24F110/76']",['unkown)'],2021-03-02,2021-03-02,74772504,2021-03-02,,CN212649181U,,CN,,2021,2020,,CHINA RAILWAY CONSTR GROUP CO ,CHINA RAILWAY CONSTRUCTION CORP LTD,Company - General,Company - Limited,5,5200,2000.0,5190.485829959514,5190.485829959514
154,Vehicle-to-vehicle charging system and method and electric vehicle,"ZHENG SHUAI 
WU WEI 
LIU XILONG 
HE JIN 
ZHANG YAMING",CN112776624A,2021-02-03,"['B60L50/40', 'B60L50/60', 'B60L53/14', 'B60L58/10']","['B60L50/40 (CN)', 'B60L50/60 (CN)', 'B60L53/14 (CN)', 'B60L58/10 (CN)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/14 (EP)']",2021-05-11,2021-05-11,75760777,2021-05-11,,CN112776624A,,CN,,2021,2021,,AIWAYS AUTO CO LTD,,Company - Limited,Unknown,4,5800,4000.0,5190.485829959514,5190.485829959514
155,Electric vehicle charge control method and system,DONG WAN,CN102761144A,2011-04-27,['H02J7/00'],['unkown)'],2012-10-31,2012-10-31,47055500,2012-10-31,,CN102761144A,,CN,,2012,2011,,WUHU MOTIONTEC AUTOMOTIVE CO LTD,,Company - Limited,Unknown,14,4000,4000.0,5190.485829959514,5190.485829959514
156,Electric vehicle charging and discharging facility fire alarm system based on monitor,"OU HIROSHI 
ZHAO XIAORONG 
ZHAO XIAOYU 
LI TAISHENG 
LIN JUPENG 
HOU LIQUN 
ZHANG YAQI 
WEN KAI",CN114333209A,2021-11-17,"['G08B17/06', 'G08B17/10', 'G08B21/00', 'G08B21/16']",['unkown)'],2022-04-12,2022-04-12,81046235,2022-04-12,,CN114333209A,,CN,,2022,2021,,CHINA RAILWAY CONSTR GROUP CO,,Company - General,Unknown,4,5800,4000.0,5190.485829959514,5190.485829959514
157,High-voltage system for fuel cell dual-source electric vehicle,"SONG WEI 
XUE YUNHONG 
NING FANKUN",CN107444161A,2017-08-14,"['B60L11/18', 'B60L3/04']","['B60L3/04 (CN)', 'B60L58/10 (CN)', 'B60L58/40 (CN)', 'B60L2210/10 (CN)', 'Y02T10/70 (EP)', 'Y02T10/72 (EP)']",2017-12-08,2017-12-08,60491072,2017-12-08,,CN107444161A,,CN,,2017,2017,,SINO TRUK JINAN POWER CO LTD,,Company - Limited,Unknown,8,5200,2000.0,5190.485829959514,5190.485829959514
158,Wireless sensing charging system for composite multifunctional power supply of electric vehicle,"JIANXUN JIN 
JIN JIANXUN","CN102025184A 
CN102025184B",2010-12-28,"['H02J50/12', 'H02J7/02']",['unkown)'],"2011-04-20 
2013-06-26",2011-04-20,43866174,2011-04-20,2013-06-26,CN102025184A,CN102025184B,CN,CN,2011,2010,,UNIV ELECTRONIC SCIENCE & TECH,,Technology Company,Unknown,15,3500,3000.0,5190.485829959514,5190.485829959514
159,Prevent charging system of electric motor car removal when charging,"LU SHIMIN 
DOU WANKUN 
XU WENQING 
ZHU HONGJUN",CN208393165U,2018-05-10,"['B60L3/00', 'B60L53/66']","['Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)', 'Y02T90/16 (EP)']",2019-01-18,2019-01-18,65062610,2019-01-18,,CN208393165U,,CN,,2019,2018,,JIANGSU KINGBON VEHICLE CO LTD,,Company - Limited,Unknown,7,5200,2000.0,5190.485829959514,5190.485829959514
160,GENERATION CONTROLLER FOR HYBRID ELECTRIC VEHICLE,"MATSUSHITA KENJI 
FUJITSUKA MASASHI",JP2002058111A,2000-08-10,"['B60K6/02', 'B60L11/12', 'H01M10/42', 'H01M10/44', 'H01M10/48', 'H02J7/00', 'B60K6/20', 'B60K6/32', 'B60K6/46', 'B60L50/15', 'B60W10/06', 'B60W10/08', 'B60W10/26', 'B60W20/00', 'H01M10/42', 'H01M10/44', 'H01M10/48', 'H02J7/00']","['Y02E60/10 (EP)', 'Y02T10/62 (EP)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/40 (EP)']",2002-02-22,2002-02-22,18733898,2002-02-22,,JP2002058111A,,JP,,2002,2000,,MITSUBISHI ELECTRIC CORP,,Company - General,Unknown,25,30000,23000.0,5190.485829959514,5190.485829959514
161,Energy management method and device for hydrogen fuel cell electric vehicle and storage medium,"ZHOU JIANHAO 
HAI BIN 
SAI YINGHUI 
SONG TINGLUN 
ZHOU ZHIGUANG 
WANG LEI 
FANG SHI","CN112078565A 
CN112078565B",2020-09-17,"['B60W10/26', 'B60W10/28', 'B60W20/10', 'B60W40/00', 'B60W40/105']","['B60W10/26 (CN)', 'B60W10/28 (CN)', 'B60W20/10 (CN)', 'B60W40/00 (CN)', 'B60W40/105 (CN)', 'Y02T90/40 (EP)']","2020-12-15 
2021-07-30",2020-12-15,73737302,2020-12-15,2021-07-30,CN112078565A,CN112078565B,CN,CN,2020,2020,,CHERY AUTOMOBILE CO LTD,,Company - Limited,Unknown,5,5200,2000.0,5190.485829959514,5190.485829959514
162,Multi-source emergency power supply system based on electric vehicle storage array,"WANG KUAN 
LIN JUPENG 
WANG ZHENXING 
FANG HONGWEI 
HAN FENG 
CHEN JING 
SHI LEXIAN 
LI YIN",CN212649184U,2020-06-24,"['A62B13/00', 'B60P3/00', 'F24D15/00', 'F24F11/64', 'F24F11/72', 'F24F11/80', 'H02J9/06', 'H02J9/08', 'F24F110/10', 'F24F110/20', 'F24F110/65', 'F24F110/70', 'F24F110/76']",['unkown)'],2021-03-02,2021-03-02,74771133,2021-03-02,,CN212649184U,,CN,,2021,2020,,CHINA RAILWAY CONSTR GROUP CO ,CHINA RAILWAY CONSTRUCTION CORP LTD,Company - General,Company - Limited,5,5200,2000.0,5190.485829959514,5190.485829959514
163,Solar and hydrogen fuel battery field charging pile facing small-scaled equipment,"CHEN JIAN 
ZHANG ZICHAO 
HAN YU 
WANG SHUBO 
WANG GUANGQI 
DU NANNAN 
MENG HAO 
CAO YI 
ZHOU NING 
LI YECHEN 
WANG RUI",CN109606174A,2019-01-07,"['B60L53/31', 'B60L53/51', 'B60L53/53', 'B60L53/54', 'H02J7/00']","['H02J7/0027 (CN)', 'Y02E60/36 (EP)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)']",2019-04-12,2019-04-12,66016295,2019-04-12,,CN109606174A,,CN,,2019,2019,,UNIV CHINA AGRICULTURAL,,Company - General,Unknown,6,5200,2000.0,5190.485829959514,5190.485829959514
164,Electric automobile removes storage battery car,XIANG HUA,CN206938494U,2016-06-17,"['B60L11/18', 'H01M8/04746', 'H01M8/0612', 'H02J7/32', 'H02J7/35']","['Y02E60/50 (EP)', 'Y02T10/70 (EP)']",2018-01-30,2018-01-30,61365502,2018-01-30,,CN206938494U,,CN,,2018,2016,,SHANGHAI HYDROGEN MOBILE REFORMER INSTR CO LTD,,Company - Limited,Unknown,9,5200,2000.0,5190.485829959514,5190.485829959514
165,Fuel battery and solar energy combined supply type electric vehicle,LI JUNJIAO,CN104627002A,2013-11-08,"['B60L11/18', 'B60L8/00']","['Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T10/72 (EP)']",2015-05-20,2015-05-20,53206407,2015-05-20,,CN104627002A,,CN,,2015,2013,,LI JUNJIAO,,Individual Inventor,Unknown,12,4000,4000.0,5190.485829959514,5190.485829959514
166,SUPPLY STATION,"KIMURA KIYOSHI 
TAKESHIMA AYUMI",JP2024088907A,2022-12-21,"['B60L53/53', 'B60L53/54', 'B60L53/57', 'F17C5/06', 'H02J7/00']",['unkown)'],2024-07-03,2024-07-03,91690493,2024-07-03,,JP2024088907A,,JP,,2024,2022,,TATSUNO CORP,,Company - General,Unknown,3,5500,5000.0,5190.485829959514,5190.485829959514
168,Vehicle-mounted hydrogen fuel cell pre-charge protection circuit and method and electric vehicle,"ZHONG PEIWEN 
DAI GUANGQIAO 
FU YOU 
WANG ZHENHUA","CN110588352A 
CN110588352B",2019-09-27,"['B60L3/00', 'B60L53/14']","['B60L3/00 (CN)', 'B60L53/14 (CN)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/14 (EP)']","2019-12-20 
2021-08-24",2019-12-20,68864611,2019-12-20,2021-08-24,CN110588352A,CN110588352B,CN,CN,2019,2019,,ZHONGZHI YIKE CHENGDU AUTOMOBILE CO LTD,,Company - Limited,Unknown,6,5200,2000.0,5190.485829959514,5190.485829959514
169,Charging system using a hydrogen car,KIM JIN SEON [KR],KR20180051012A,2016-11-08,['B60L11/18'],"['B60L50/71 (KR)', 'B60L53/16 (KR)', 'B60L53/18 (KR)', 'B60L53/20 (KR)', 'B60L53/30 (KR)', 'B60L53/665 (KR)', 'B60L2210/10 (KR)', 'B60Y2200/91 (KR)', 'B60Y2200/92 (KR)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)', 'Y02T90/14 (EP)', 'Y02T90/40 (EP)']",2018-05-16,2018-05-16,62451788,2018-05-16,,KR20180051012A,,KR,,2018,2016,KR,DAE HAE CO LTD [KR],,Company - Limited,Unknown,9,7500,4000.0,5190.485829959514,5190.485829959514
170,Fusion charging system for integrating hydrogen charging technique and electric charging echnique,KIM YOUNG HO [KR],KR20230066164A,2021-11-05,"['B60L3/00', 'B60L53/54', 'B60L58/30', 'B60L58/40', 'C01B3/38', 'F17C13/02', 'F17C5/06', 'H01M8/0606']","['B60L3/0092 (KR)', 'B60L53/54 (KR)', 'B60L58/30 (KR)', 'B60L58/40 (KR)', 'C01B3/38 (KR)', 'F17C13/025 (KR)', 'F17C5/06 (KR)', 'H01M8/0606 (KR)', 'B60Y2200/91 (KR)', 'F17C2221/012 (KR)', 'F17C2227/0157 (KR)', 'F17C2250/0626 (KR)', 'F17C2265/07 (KR)', 'F17C2270/0139 (KR)', 'H01M2250/10 (KR)', 'Y02E60/30 (KR)', 'Y02E60/50 (KR)', 'Y02T10/70 (KR)', 'Y02T10/7072 (KR)', 'Y02T90/10 (KR)', 'Y02T90/40 (KR)']",2023-05-15,2023-05-15,86394946,2023-05-15,,KR20230066164A,,KR,,2023,2021,KR,KOREA ENERGY SOLUTION [KR],,Energy Company,Unknown,4,5000,4000.0,5190.485829959514,5190.485829959514
171,New energy vehicle charging distribution method,PAN GUANGLIAN,"CN108422890A 
CN108422890B",2018-05-04,"['B60L11/18', 'B60L53/30', 'B60L53/54', 'B60L53/68']","['B60L53/30 (CN)', 'B60L53/60 (CN)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)', 'Y02T90/16 (EP)']","2018-08-21 
2021-07-30",2018-08-21,63162274,2018-08-21,2021-07-30,CN108422890A,CN108422890B,CN,CN,2018,2018,,FOSHAN QINHSHENG TECH CO LTD,,Company - Limited,Unknown,7,5200,2000.0,5190.485829959514,5190.485829959514
172,Wind/ luminous/electric integrated centralized energy storage type electric vehicle charging system,JING HUI,CN203522210U,2013-09-06,"['H02J3/28', 'H02J7/00']","['Y02P80/10 (EP)', 'Y02P80/20 (EP)']",2014-04-02,2014-04-02,50381085,2014-04-02,,CN203522210U,,CN,,2014,2013,,SICHUAN NEWBORN POWER MFG CO LTD,,Company - Limited,Unknown,12,4000,4000.0,5190.485829959514,5190.485829959514
173,Charging system by hydrogen car,LEE HAE GON [KR],KR20180043141A,2016-10-19,['B60L11/18'],"['B60L50/71 (KR)', 'B60L53/16 (KR)', 'B60L53/18 (KR)', 'B60L53/20 (KR)', 'B60L53/30 (KR)', 'B60L53/665 (KR)', 'B60L2210/10 (KR)', 'B60Y2200/91 (KR)', 'B60Y2200/92 (KR)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T10/72 (EP)', 'Y02T90/12 (EP)', 'Y02T90/14 (EP)', 'Y02T90/40 (EP)']",2018-04-27,2018-04-27,62081779,2018-04-27,,KR20180043141A,,KR,,2018,2016,KR,LEE HAE GON [KR],,Individual Inventor,Unknown,9,7500,4000.0,5190.485829959514,5190.485829959514
174,Control system and method of hydrogen energy booster,"TAO ANPING 
HUANG DEYUN 
XU PEI 
CEN JIAN 
JIANG BING 
MIAO HONGXIA 
LI WEI",CN109625150A,2019-01-30,"['B60L58/30', 'B60L58/33', 'B60L58/40', 'B62H5/00', 'B62M6/45']","['B62H5/00 (CN)', 'B62M6/45 (CN)', 'B60L2200/46 (CN)', 'Y02T10/70 (EP)', 'Y02T90/40 (EP)']",2019-04-16,2019-04-16,66062702,2019-04-16,,CN109625150A,,CN,,2019,2019,,YOUON TECH CO LTD,,Company - Limited,Unknown,6,5200,2000.0,5190.485829959514,5190.485829959514
175,Electric vehicle overall control device,"LI HUIQI 
OUYANG JIAN 
ZHOU YUANSHAN",CN204089254U,2014-08-21,"['B60L15/00', 'B60L15/20', 'B60L3/00', 'H02J7/00']","['Y02T10/72 (EP)', 'Y02T90/16 (EP)']",2015-01-07,2015-01-07,52181925,2015-01-07,,CN204089254U,,CN,,2015,2014,,GUANGZHOU YIWE ELECTRIC VEHICLE CO LTD,,Company - Limited,Unknown,11,4000,4000.0,5190.485829959514,5190.485829959514
176,ELECTRIC VEHICLE CHARGING ROADWAY POWERED BY STANDALONE DYNAMIC OUTPUT HYDROGEN FUEL CELLS,"GULATI GURJEET [US] 
HARTSFIELD BARRY [US]",US2024157830A1,2022-11-11,"['B60L53/39', 'B60L53/54', 'B60L53/57', 'H01M8/04858', 'H02J50/10', 'H02J50/40']","['B60L53/126 (EP)', 'B60L53/39 (EP,US)', 'B60L53/54 (EP,US)', 'B60L53/57 (EP,US)', 'H01M8/04932 (EP,US)', 'H02J50/10 (EP,US)', 'H02J50/40 (EP,US)', 'H01M2250/10 (US)', 'H02J2310/48 (EP)']",2024-05-16,2024-05-16,91029630,2024-05-16,,US2024157830A1,,US,,2024,2022,US,GULATI GURJEET [US] ,HARTSFIELD BARRY [US],Individual Inventor,Individual Inventor,3,6000,3500.0,5190.[phone],5190.[phone]
177,Mobile charging vehicle,ZHANG WEI,CN209290251U,2018-10-15,"['B60L53/50', 'B60L53/51', 'B60L53/52', 'B60P3/00', 'H02J7/14', 'H02J7/35']","['Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)']",2019-08-23,2019-08-23,67654056,2019-08-23,,CN209290251U,,CN,,2019,2018,,SHENZHEN GUOQI AOYUAN TECH CO LTD,,Company - Limited,Unknown,7,5200,2000.0,5190.485829959514,5190.485829959514
178,Electric vehicle charging pile,WEN MING,CN212267252U,2020-02-26,"['B60L53/16', 'B60L53/302', 'B60L53/31', 'B60L53/66']","['Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)', 'Y02T90/14 (EP)', 'Y02T90/16 (EP)']",2021-01-01,2021-01-01,73873712,2021-01-01,,CN212267252U,,CN,,2021,2020,,SHENZHEN DIANLAN NEW ENERGY TECH CO LTD,,Company - Limited,Unknown,5,5200,2000.0,5190.485829959514,5190.485829959514
179,Hierarchical energy management method for hybrid electric vehicle based on deep reinforcement learning algorithm,"FU ZHUMU 
GONG HUIXIAN 
TAO FAZHAN 
GAO SONG 
JI BAOFENG 
DONG YONGSHENG 
FAN PENGYU 
WU YANG",CN114312370A,2021-12-21,"['B60L50/40', 'B60L50/75', 'B60L58/12', 'B60L58/40']","['Y02T10/70 (EP)', 'Y02T90/40 (EP)']",2022-04-12,2022-04-12,81054751,2022-04-12,,CN114312370A,,CN,,2022,2021,,HENAN SCIENCE AND TECHNOLOGY UNIV,,Technology Company,Unknown,4,5800,4000.0,5190.485829959514,5190.485829959514
180,Design method for balancing dynamic performance and endurance mileage of hybrid energy electric vehicle,ZHAO XIN,CN118991557A,2024-08-15,"['B60L58/12', 'B60L58/24', 'B60L58/40']",['Y02T10/70 (EP)'],2024-11-22,2024-11-22,93493841,2024-11-22,,CN118991557A,,CN,,2024,2024,,ZHAO XIN,,Individual Inventor,Unknown,1,6000,1000.0,5190.485829959514,5190.485829959514
181,Hydrogen fuel and lithium ion battery combined electric vehicle power system,"LU GUIBING 
ZHAO YUMIN 
WANG FUJUN 
ZHANG JIAMOU 
CHEN XUQIANG",CN209336506U,2018-12-29,"['B60L15/20', 'B60L50/60', 'B60L50/75', 'B60L58/10', 'B60L58/30']","['Y02T10/70 (EP)', 'Y02T10/72 (EP)', 'Y02T90/40 (EP)']",2019-09-03,2019-09-03,67760148,2019-09-03,,CN209336506U,,CN,,2019,2018,,HANTENG AUTOMOBILE CO LTD,,Company - Limited,Unknown,7,5200,2000.0,5190.485829959514,5190.485829959514
